
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 1
###################
# Player 2        #
# Round:   1      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   1      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 2
###################
# Player 2        #
# Round:   2      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---    !    --- #
#       AAA       #
#                 #
###################
# Missiles: 1/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   2      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveLeft             > Moved left.

Round 3
###################
# Player 2        #
# Round:   3      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---    ---  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---    !    --- #
# ---         --- #
#      AAA        #
#                 #
###################
# Missiles: 1/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   3      #
# Java QS Bot     #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildShield          > Built shields.

Round 4
###################
# Player 2        #
# Round:   4      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---    ---  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  ---    --- #
#      AAA        #
#                 #
###################
# Missiles: 0/1   #
# Lives: 1        #
# Kills: 0        #
# Round:   4      #
# Java QS Bot     #
###################

Player 1: BuildShield          > Built shields.
Player 2: Nothing              > Did nothing.

Round 5
###################
# Player 2        #
# Round:   5      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---    ---  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  ---    --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 1        #
# Kills: 0        #
# Round:   5      #
# Java QS Bot     #
###################

Player 1: MoveRight            > Moved right.
Player 2: Nothing              > Did nothing.

Round 6
###################
# Player 2        #
# Round:   6      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---    ---  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
#                 #
#    |            #
#    x  x  x      #
#                 #
#    x  x  x      #
#    |            #
#                 #
#                 #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  ---    --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 1        #
# Kills: 0        #
# Round:   6      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: MoveRight            > Moved right.

Round 7
###################
# Player 2        #
# Round:   7      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---     --  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
#    |            #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#    |            #
#                 #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  ---    --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:   7      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Building a building.
Player 2: Shoot                > Fired a missile.

Round 8
###################
# Player 2        #
# Round:   8      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---     --  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#                 #
#    |            #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
#    |            #
#                 #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  ---    --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:   8      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: Nothing              > Did nothing.

Round 9
###################
# Player 2        #
# Round:   9      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---     --  --- #
# ---    ---  --- #
# ---    ---  --- #
#                 #
#    |            #
#                 #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
#                 #
#    |            #
#                 #
# ---  --     --- #
# ---  ---    --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:   9      #
# Java QS Bot     #
###################

Player 1: Shoot                > Fired a missile.
Player 2: MoveLeft             > Moved left.

Round 10
###################
# Player 2        #
# Round:  10      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#        VVV      #
# ---      -  --- #
# ---    ---  --- #
# ---    ---  --- #
#    |            #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
#    |            #
# ---  --     --- #
# ---  ---    --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  10      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: Shoot                > Fired a missile.

Round 11
###################
# Player 2        #
# Round:  11      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#        VVV      #
# ---      -  --- #
# ---    ---  --- #
# ---|   ---  --- #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
# ---| --     --- #
# ---  ---    --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  11      #
# Java QS Bot     #
###################

Player 1: Nothing              > Did nothing.
Player 2: BuildAlienFactory    > Building a building.

Round 12
###################
# Player 2        #
# Round:  12      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#       VVV       #
# ---      -  --- #
# ---|   ---  --- #
# ---    ---  --- #
#                 #
#                 #
#                 #
# |               #
# x  x  x         #
#                 #
#                 #
#                 #
# x  x  x         #
# |               #
#                 #
#                 #
#                 #
# ---  --     --- #
# ---| ---    --- #
# ---  --     --- #
#       AAA       #
#       MMM       #
###################
# Missiles: 0/2   #
# Lives: 0        #
# Kills: 0        #
# Round:  12      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 13
###################
# Player 2        #
# Round:  13      #
# Kills: 0        #
# Lives: 0        #
