
Round 0
###################
# Hide!!!         #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 1
###################
# Hide!!!         #
# Round:   1      #
# Kills: 0        #
# Lives: 1        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 1        #
# Kills: 0        #
# Round:   1      #
# Hide!!!         #
###################

Player 1: BuildShield          > Built shields.
Player 2: BuildShield          > Built shields.

Round 2
###################
# Hide!!!         #
# Round:   2      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   2      #
# Hide!!!         #
###################

Player 1: BuildShield          > Built shields.
Player 2: BuildShield          > Built shields.

Round 3
###################
# Hide!!!         #
# Round:   3      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   3      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 4
###################
# Hide!!!         #
# Round:   4      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   4      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 5
###################
# Hide!!!         #
# Round:   5      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   5      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 6
###################
# Hide!!!         #
# Round:   6      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#                 #
#       |         #
#    x  x  x      #
#                 #
#    x  x  x      #
#       |         #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   6      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 7
###################
# Hide!!!         #
# Round:   7      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#                 #
#       |         #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#       |         #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   7      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 8
###################
# Hide!!!         #
# Round:   8      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#                 #
#       |         #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
#       |         #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   8      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 9
###################
# Hide!!!         #
# Round:   9      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#                 #
#       |         #
#                 #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
#                 #
#       |         #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   9      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 10
###################
# Hide!!!         #
# Round:  10      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       |         #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
#       |         #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  10      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 11
###################
# Hide!!!         #
# Round:  11      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---    --   --- #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
# ---    --   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  11      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 12
###################
# Hide!!!         #
# Round:  12      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---   ---   --- #
# ---    --   --- #
#                 #
#                 #
#                 #
#       |         #
# x  x  x         #
#                 #
